path,area,preview
apps/public-search-bot/src/catalog.repository.ts,.,import type { PublicSearchDatabase } from './db/database.js';  import type { PublicSearchCatalog } from './catalog.schema.js';    export type PublicCatalogReplaceCounts = {    movies: number;    movie
apps/public-search-bot/src/catalog.schema.ts,.,import { z } from 'zod';    const PositiveIntegerSchema = z.number().int().positive();    const OptionalPositiveIntegerSchema = PositiveIntegerSchema.optional();    const HTTP_URL_ERROR_MESSAGE = 'URL
apps/public-search-bot/src/config.ts,.,"import { z } from 'zod';    function requiredSecret(name: string) {    return z.string({ required_error: `${name} is required` }).trim().min(1, `${name} is required`);  }    function emptyStringToUnde"
apps/public-search-bot/src/db/database.ts,.,import Database from 'better-sqlite3';  import fs from 'node:fs';  import path from 'node:path';    export type PublicSearchDatabase = Database.Database;    export function createPublicSearchDatabase(
apps/public-search-bot/src/db/migrate.ts,.,"import fs from 'node:fs';  import path from 'node:path';  import { fileURLToPath } from 'node:url';  import { createPublicSearchDatabase, type PublicSearchDatabase } from './database.js';    const __f"
apps/public-search-bot/src/db/schema.sql,.,"PRAGMA foreign_keys = ON;    CREATE TABLE IF NOT EXISTS public_movies (    id INTEGER PRIMARY KEY,    title TEXT NOT NULL,    year INTEGER,    telegram_message_id INTEGER,    channel_post_url TEXT  );"
apps/public-search-bot/src/index.ts,.,import 'dotenv/config';  import { createPublicSearchApp } from './app.js';  import { loadPublicSearchConfig } from './config.js';  import { createPublicSearchDatabase } from './db/database.js';  impor
apps/public-search-bot/src/poller.ts,.,"import type { PublicTelegramClient, TelegramUpdate } from './telegram.client.js';    export type PollState = {    nextOffset?: number;  };    export type UpdateHandler = (update: TelegramUpdate) => Pr"
apps/public-search-bot/src/rate-limit.ts,.,export type FixedWindowRateLimitResult = { allowed: true } | { allowed: false; retryAfterMs: number };    type RateLimitBucket = {    count: number;    windowStart: number;  };    export function crea
apps/public-search-bot/src/search.repository.ts,.,import type { PublicSearchDatabase as AppDatabase } from './db/database.js';    export type PublicProvider = {    providerName: string;    quality: string;    url: string;    sortOrder: number;  };   
apps/public-search-bot/src/status-tracker.ts,.,export type PublicSearchErrorSource =    | 'startup'    | 'telegram_poll'    | 'subscription_telegram_poll'    | 'subscription_jobs'    | 'subscription_daily_refresh'    | 'sync'    | 'status_api'    
apps/public-search-bot/src/status.routes.ts,.,import express from 'express';  import type { PublicSearchConfig } from './config.js';  import type { PublicSearchStatusSnapshot } from './status-tracker.js';    type PublicSearchStatusTracker = {    
apps/public-search-bot/src/subscriptions/access.service.ts,.,"import type { PublicSearchDatabase } from '../db/database.js';  import type { SubscriptionStatus, TelegramUserIdentity } from './repository.js';  import {    consumeTrialSearchIfAllowed,    getSubscri"
apps/public-search-bot/src/subscriptions/alert.service.ts,.,"import type { PublicSearchDatabase } from '../db/database.js';  import type { PublicTelegramClient } from '../telegram.client.js';  import { listUsersNeedingAlert, type SubscriptionUser } from './repo"
apps/public-search-bot/src/subscriptions/bot.handlers.ts,.,"import type { PublicSearchDatabase } from '../db/database.js';  import type { TelegramChatMemberUpdated, TelegramUpdate } from '../telegram.client.js';  import { upsertSeenTelegramUser } from './repos"
apps/public-search-bot/src/subscriptions/date.ts,.,"import { type SubscriptionPlanMonths, validateSubscriptionPlanMonths } from './plan.js';    const DATE_ONLY_PATTERN = /^\d{4}-\d{2}-\d{2}$/;  const DAY_MS = 24 * 60 * 60 * 1000;    function parseDateO"
apps/public-search-bot/src/subscriptions/google-sheets.client.ts,.,"import { google, type sheets_v4 } from 'googleapis';    import type { SubscriptionUser } from './repository.js';  import { parseUsersSheetRows, toHistorySheetRow, toUsersSheetRows, type ParsedUsersShe"
apps/public-search-bot/src/subscriptions/job.processor.ts,.,"import type { PublicSearchDatabase } from '../db/database.js';  import { TelegramRateLimitError } from '../telegram.client.js';  import {    claimNextSubscriptionJob,    markSubscriptionJobFailed,    "
apps/public-search-bot/src/subscriptions/job.repository.ts,.,import type { PublicSearchDatabase } from '../db/database.js';    export type SubscriptionJobType = 'refresh-alert' | 'kick-user' | 'refresh-sheet';  export type SubscriptionJobStatus = 'pending' | 'r
apps/public-search-bot/src/subscriptions/mutex.ts,.,export type AsyncMutex = {    run<T>(operation: () => Promise<T>): Promise<T>;  };    export function createAsyncMutex(): AsyncMutex {    let tail: Promise<void> = Promise.resolve();      return {    
apps/public-search-bot/src/subscriptions/plan.ts,.,"export type SubscriptionPlanMonths = 1 | 3 | 6;    export const DEFAULT_SUBSCRIPTION_PLAN_MONTHS: SubscriptionPlanMonths = 1;  export const SUBSCRIPTION_PLAN_MONTHS = [1, 3, 6] as const satisfies read"
apps/public-search-bot/src/subscriptions/repository.ts,.,"import type { PublicSearchDatabase } from '../db/database.js';  import { addDateMonths, calculateDaysRemaining, dateDifferenceDays, todayDateString, validateDateOnly } from './date.js';  import {    D"
apps/public-search-bot/src/subscriptions/routes.ts,.,import express from 'express';    function extractBearerToken(authorization: string | undefined) {    const match = authorization?.match(/^Bearer\s+(.+)$/i);    return match?.[1];  }    export functio
apps/public-search-bot/src/subscriptions/scheduler.ts,.,import type { PublicSearchDatabase } from '../db/database.js';  import { todayDateString } from './date.js';  import { enqueueSubscriptionJob } from './job.repository.js';  import { listKickCandidates
apps/public-search-bot/src/subscriptions/sheet.mapper.ts,.,"import { validateDateOnly } from './date.js';  import {    normalizeSubscriptionPlan,    subscriptionPlanLabel,    type SubscriptionPlanMonths  } from './plan.js';  import type { SubscriptionStatus, S"
apps/public-search-bot/src/subscriptions/sync.service.ts,.,"import type { PublicSearchDatabase } from '../db/database.js';  import type { GoogleSheetsClient } from './google-sheets.client.js';  import {    applySubscriptionStartDate,    getSubscriptionUser,   "
apps/public-search-bot/src/sync.routes.ts,.,import express from 'express';  import type { PublicSearchConfig } from './config.js';  import { replacePublicCatalog } from './catalog.repository.js';  import { PublicSearchCatalogSchema } from './ca
apps/public-search-bot/src/telegram.client.ts,.,"export type TelegramFetcher = (url: string, init: RequestInit) => Promise<Response>;    export type InlineKeyboardButton = {    text: string;    url?: string;    callback_data?: string;  };    export "
apps/public-search-bot/src/telegram.reply-queue.ts,.,import type { PublicTelegramClient } from './telegram.client.js';  import { TelegramRateLimitError } from './telegram.client.js';    export type SendMessageInput = Parameters<PublicTelegramClient['sen
apps/public-search-bot/tsconfig.json,.,"{    ""compilerOptions"": {      ""target"": ""ES2022"",      ""lib"": [""ES2022""],      ""module"": ""NodeNext"",      ""moduleResolution"": ""NodeNext"",      ""strict"": true,      ""noUncheckedIndexedAccess"": true,  "
index.html,.,"<!doctype html>  <html lang=""en"">    <head>      <meta charset=""UTF-8"" />      <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />      <title>InfinityLinks Admin</title>    </hea"
package.json,.,"{    ""name"": ""infinitylinks"",    ""version"": ""0.1.0"",    ""private"": true,    ""type"": ""module"",    ""engines"": {      ""node"": "">=22.0.0""    },    ""scripts"": {      ""dev"": ""tsx watch src/server/index.ts"","
schema.sql,.,"PRAGMA foreign_keys = ON;    CREATE TABLE IF NOT EXISTS auth_users (    id INTEGER PRIMARY KEY AUTOINCREMENT,    email TEXT NOT NULL UNIQUE,    role TEXT NOT NULL CHECK (role IN ('admin', 'superadmin'"
scripts/build-windows-release.ts,.,import { spawnSync } from 'node:child_process';  import fs from 'node:fs/promises';  import path from 'node:path';  import { pathToFileURL } from 'node:url';  import { build } from 'esbuild';  import 
src/client/App.tsx,.,"import { useCallback, useEffect, useState } from 'react';  import { AuthGate } from './auth/AuthGate';  import type { SessionUser } from './auth/types';  import { AccountMenu } from './components/Acco"
src/client/api/http.ts,.,"export async function apiJson<T>(url: string, init: RequestInit = {}): Promise<T | undefined> {    const headers = new Headers(init.headers);      headers.set('X-InfinityLinks-Request', 'fetch');     "
src/client/auth/AuthGate.tsx,.,"import { useCallback, useEffect, useState, type ReactNode } from 'react';  import { ChangePasswordPage } from '../pages/ChangePasswordPage';  import { LoginPage } from '../pages/LoginPage';  import { "
src/client/auth/auth-api.ts,.,"import { apiJson } from '../api/http';  import type { SessionUser, UserRole } from './types';    type CurrentUserResponse = {    user: SessionUser | null;  };    type TemporaryPasswordResponse = {    "
src/client/auth/types.ts,.,export type UserRole = 'admin' | 'superadmin';    export type SessionUser = {    id: string;    email: string;    role: UserRole;    mustChangePassword: boolean;  };    export type AuthState =    | { 
src/client/components/AccountMenu.tsx,.,"import { ChevronDown, KeyRound, LogOut } from 'lucide-react'; import { useEffect, useRef, useState } from 'react'; import type { SessionUser } from '../auth/types';  type AccountMenuProps = {   user: "
src/client/components/ActionMenu.tsx,.,"import { Edit, MoreVertical, Trash2, type LucideIcon } from 'lucide-react';  import { useEffect, useId, useRef, useState } from 'react';  import { createPortal } from 'react-dom';    type ActionMenuPr"
src/client/components/ConfirmDialog.tsx,.,import { AlertTriangle } from 'lucide-react';  import { useRef } from 'react';  import { useModalFocus } from './useModalFocus';    type ConfirmDialogProps = {    open: boolean;    title: string;    m
src/client/components/LinkEditorModal.tsx,.,"import { Plus, Save, Trash2 } from 'lucide-react';  import { useEffect, useRef, useState } from 'react';  import { useModalFocus } from './useModalFocus';    export type MovieLinkInput = {    provider"
src/client/components/Sidebar.tsx,.,"import { Clapperboard, Film, LayoutDashboard, Plus, Search, Send, Tv, Users } from 'lucide-react';  import type { UserRole } from '../auth/types';    export type PageKey =    | 'dashboard'    | 'movie"
src/client/components/TmdbSearch.tsx,.,"import { Search } from 'lucide-react';  import { useEffect, useRef, useState } from 'react';  import { apiJson } from '../api/http';    export type TmdbResult = {    tmdbId: number;    title: string; "
src/client/components/ToastProvider.tsx,.,"import { X } from 'lucide-react';  import { createContext, useCallback, useContext, useEffect, useMemo, useRef, useState, type ReactNode } from 'react';    type Toast = {    id: number;    message: st"
src/client/components/useModalFocus.ts,.,"import { useEffect, type KeyboardEvent, type RefObject } from 'react';    function getFocusableElements(container: HTMLElement) {    return Array.from(      container.querySelectorAll<HTMLElement>(   "
src/client/main.tsx,.,import React from 'react';  import { createRoot } from 'react-dom/client';  import { App } from './App';  import './styles.css';    createRoot(document.getElementById('root')!).render(    <React.Stric
src/client/pages/ChangePasswordPage.tsx,.,"import { LogOut, Save } from 'lucide-react';  import { useState, type FormEvent } from 'react';  import type { SessionUser } from '../auth/types';    type ChangePasswordPageProps = {    user: SessionU"
src/client/pages/DashboardPage.tsx,.,"import { AlertTriangle, CheckCircle2, Film, Link2, RefreshCw, Tv } from 'lucide-react';  import { useEffect, useState } from 'react';  import { apiJson } from '../api/http';    type DashboardCounts = "
src/client/pages/EpisodePage.tsx,.,"import { ArrowLeft, Link as LinkIcon, Plus, Save } from 'lucide-react';  import { useCallback, useEffect, useRef, useState, type FormEvent } from 'react';  import { apiJson } from '../api/http';  impo"
src/client/pages/LoginPage.tsx,.,"import { Lock, LogIn, Mail } from 'lucide-react';  import { useState, type FormEvent } from 'react';    type LoginPageProps = {    onLogin: (email: string, password: string) => Promise<void>;  };    e"
src/client/pages/MovieForm.tsx,.,"import { Link as LinkIcon, Save } from 'lucide-react';  import { useEffect, useState, type FormEvent } from 'react';  import { apiJson } from '../api/http';  import { isHttpOrHttpsUrl, LinkEditorModal"
src/client/pages/MoviesPage.tsx,.,"import { Plus, Search } from 'lucide-react';  import { useCallback, useEffect, useMemo, useRef, useState } from 'react';  import { apiJson } from '../api/http';  import { ActionMenu } from '../compone"
src/client/pages/PublicSearchPage.tsx,.,"import { Activity, RefreshCw } from 'lucide-react';  import { useCallback, useEffect, useRef, useState } from 'react';  import { apiJson } from '../api/http';  import { useToast } from '../components/"
src/client/pages/SeasonPage.tsx,.,"import { ArrowLeft, ListPlus, Plus, RefreshCw, Save } from 'lucide-react';  import { useCallback, useEffect, useRef, useState, type FormEvent } from 'react';  import { apiJson } from '../api/http';  i"
src/client/pages/TelegramJobsPage.tsx,.,"import { RefreshCw, RotateCcw } from 'lucide-react';  import { useCallback, useEffect, useState } from 'react';  import { apiJson } from '../api/http';  import { useToast } from '../components/ToastPr"
src/client/pages/TvShowForm.tsx,.,"import { Save } from 'lucide-react';  import { useEffect, useState, type FormEvent } from 'react';  import { apiJson } from '../api/http';  import { isHttpOrHttpsUrl } from '../components/LinkEditorMo"
src/client/pages/TvShowsPage.tsx,.,"import { List, Plus, Search } from 'lucide-react';  import { useCallback, useEffect, useMemo, useRef, useState } from 'react';  import { apiJson } from '../api/http';  import { ActionMenu } from '../c"
src/client/pages/UsersPage.tsx,.,"import { Copy, Plus, RotateCcw, X } from 'lucide-react'; import { useEffect, useState, type FormEvent } from 'react'; import { createUser, deleteUser, fetchUsers, resetUserPassword, updateUser, type M"
src/client/styles.css,.,":root {    color: #1e293b;    background: #eef2f6;    font-family: Inter, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, ""Segoe UI"", sans-serif;    line-height: 1.5;  }    * {    box-siz"
src/server/admin/admin.repository.ts,.,import type { AppDatabase } from '../db/database.js';    export type AdminDashboardCounts = {    movies: number;    tvShows: number;    activeLinks: number;    failedTelegramJobs: number;  };    funct
src/server/admin/admin.routes.ts,.,import { Router } from 'express';  import type { AppConfig } from '../config.js';  import type { AppDatabase } from '../db/database.js';  import { getAdminDashboard } from './admin.service.js';    exp
src/server/admin/admin.service.ts,.,import type { AppConfig } from '../config.js';  import type { AppDatabase } from '../db/database.js';  import { getPublicSearchSyncStatus } from '../public-search/sync.service.js';  import { getAdminD
src/server/admin/users.routes.ts,.,"import { Router } from 'express';  import { z } from 'zod';  import { generateTemporaryPassword, hashPassword } from '../auth/passwords.js';  import {   countAdminUsers,   createAuthUser,   deleteAuth"
src/server/app.ts,.,import express from 'express';  import path from 'node:path';  import { ZodError } from 'zod';  import { createAdminRouter } from './admin/admin.routes.js';  import { createAdminUsersRouter } from './
src/server/auth/auth.routes.ts,.,"import type { AuthConfig } from '@auth/core';  import { Router } from 'express';  import { z } from 'zod';  import type { AppDatabase } from '../db/database.js';  import { validateReplacementPassword,"
src/server/auth/bootstrap.ts,.,"import type { AppDatabase } from '../db/database.js';  import { generateTemporaryPassword, hashPassword } from './passwords.js';  import { createAuthUser, hasAdminUser, normalizeAuthEmail } from './us"
src/server/auth/passwords.ts,.,"import { randomBytes, scryptSync, timingSafeEqual } from 'node:crypto';    const TEMPORARY_PASSWORD_BYTES = 18;  const SCRYPT_KEY_LENGTH = 64;  const SCRYPT_SALT_BYTES = 16;  const SCRYPT_COST = 16384"
src/server/auth/reset-admin-password.ts,.,"import path from 'node:path'; import { fileURLToPath } from 'node:url'; import { createDatabase, type AppDatabase } from '../db/database.js'; import { migrate } from '../db/migrate.js'; import { resol"
src/server/auth/session.ts,.,"import { ExpressAuth, getSession } from '@auth/express';  import Credentials from '@auth/express/providers/credentials';  import type { AuthConfig } from '@auth/core';  import type { NextFunction, Req"
src/server/auth/users.repository.ts,.,import type { AppDatabase } from '../db/database.js';    export type AuthUserRole = 'admin' | 'superadmin';    export type AuthUser = {    id: number;    email: string;    role: AuthUserRole;    passw
src/server/config.ts,.,import path from 'node:path';  import { z } from 'zod';  import { resolveRuntimePath } from './runtime/paths.js';    function requiredSecret(name: string) {    return z.string({ required_error: `${nam
src/server/db/database.ts,.,import Database from 'better-sqlite3';  import fs from 'node:fs';  import path from 'node:path';    export type AppDatabase = Database.Database;    export function createDatabase(databasePath: string)
src/server/db/migrate.ts,.,"import fs from 'node:fs';  import path from 'node:path';  import { fileURLToPath } from 'node:url';  import { isPackagedRuntime, resolveSchemaAssetPath } from '../runtime/paths.js';  import { createDa"
src/server/db/schema.sql,.,"PRAGMA foreign_keys = ON;    CREATE TABLE IF NOT EXISTS auth_users (    id INTEGER PRIMARY KEY AUTOINCREMENT,    email TEXT NOT NULL UNIQUE,    role TEXT NOT NULL CHECK (role IN ('admin', 'superadmin'"
src/server/index.ts,.,import dotenv from 'dotenv';  import { createApp } from './app.js';  import { bootstrapAdminUser } from './auth/bootstrap.js';  import { loadConfig } from './config.js';  import { createDatabase } fro
src/server/media/media.repository.ts,.,"import type { AppDatabase } from '../db/database.js';  import type {    BulkEpisodeInputSchema,    LinkInputSchema,    MovieInputSchema,    SeasonInputSchema,    TvShowInputSchema  } from './media.sch"
src/server/media/media.routes.ts,.,"import { Router } from 'express';  import { z } from 'zod';  import type { AppDatabase } from '../db/database.js';  import {    addSeason,    createEpisodeLinks,    createEpisodes,    createMovie,    "
src/server/media/media.schemas.ts,.,"import { z } from 'zod';  import { DEFAULT_MOVIE_TOPIC_KEY, DEFAULT_TV_TOPIC_KEY, MOVIE_TOPIC_KEYS, TV_TOPIC_KEYS } from './topics.js';    export const QualitySchema = z.enum(['SD', 'HD', 'Full HD', '"
src/server/media/media.service.ts,.,"import type { AppDatabase } from '../db/database.js';  import { formatMovieCaption, formatSeasonCaption } from '../telegram/telegram.formatter.js';  import {    cancelPendingTelegramDeleteJobs,    can"
src/server/media/topics.ts,.,"export const MOVIE_TOPIC_KEYS = ['FOREIGN_MOVIES', 'PINOY_MOVIES', 'ANIME', 'VIVAMAX'] as const;  export const TV_TOPIC_KEYS = ['FOREIGN_TV_SERIES', 'PINOY_TV_SERIES', 'ANIME', 'VIVAMAX'] as const;   "
src/server/public-search/catalog.ts,.,import { createHash } from 'node:crypto';    import type { AppDatabase } from '../db/database.js';    export type PublicSearchProvider = {    providerName: string;    quality: string;    url: string; 
src/server/public-search/public-search.routes.ts,.,"import { Router } from 'express';  import type { AppConfig } from '../config.js';  import type { AppDatabase } from '../db/database.js';  import {    createPublicSearchStatusService,    PublicSearchSt"
src/server/public-search/status.service.ts,.,import type { AppConfig } from '../config.js';    type PublicSearchRemoteStatus = {    state: 'ok' | 'error';    checkedAt: string;    uptimeSeconds: number;    consecutiveErrorCount: number;    lastE
src/server/public-search/sync-state.repository.ts,.,import type { AppDatabase } from '../db/database.js';    export type PublicSearchSyncState = {    lastSuccessfulSyncAt: string;    lastCatalogHash: string;    lastMovieCount: number;    lastTvShowCoun
src/server/public-search/sync.service.ts,.,"import type { AppConfig } from '../config.js';  import type { AppDatabase } from '../db/database.js';  import {    buildPublicSearchCatalog,    buildPublicSearchCatalogPreview,    createPublicSearchCa"
src/server/runtime/paths.ts,.,import fs from 'node:fs';  import path from 'node:path';    export function isPackagedRuntime(): boolean {    return Boolean((process as { pkg?: unknown }).pkg);  }    export function getRuntimeBaseDi
src/server/security/api-request-guard.ts,.,"import type { NextFunction, Request, Response } from 'express';    const MUTATING_METHODS = new Set(['POST', 'PUT', 'PATCH', 'DELETE']);  const ADMIN_REQUEST_HEADER = 'x-infinitylinks-request';  const"
src/server/security/fixed-window-rate-limit.ts,.,export type FixedWindowRateLimitResult = { allowed: true } | { allowed: false; retryAfterMs: number };    type RateLimitBucket = {    count: number;    windowStart: number;  };    export function crea
src/server/telegram/telegram.admin.routes.ts,.,"import { Router } from 'express';  import { z } from 'zod';  import type { AppDatabase } from '../db/database.js';  import { listFailedTelegramJobs, retryFailedTelegramJob } from './telegram.queue.js'"
src/server/telegram/telegram.client.ts,.,export type TelegramClientConfig = {    botToken: string;    channelId: string;  };    export type TelegramMessageResult = {    messageId: number;  };    type TelegramApiResponse = {    ok?: boolean; 
src/server/telegram/telegram.formatter.ts,.,const TELEGRAM_PHOTO_CAPTION_LIMIT = 1024;  const SEARCH_BOT_HANDLE = '@dlhubcatalog_bot';    type NullableValue = number | string | null | undefined;  type CaptionBlock = string[];    export type Tel
src/server/telegram/telegram.queue.ts,.,import type Database from 'better-sqlite3';  import type { AppDatabase } from '../db/database.js';  import type { TelegramClient } from './telegram.client.js';    export type TelegramJobType = 'send' 
src/server/telegram/telegram.service.ts,.,"import type { AppDatabase } from '../db/database.js';  import { enqueueTelegramJob, type TelegramEntityType } from './telegram.queue.js';    export function queueSendPost(    db: AppDatabase,    entit"
src/server/tmdb/fetch-timeout.ts,.,export type TmdbFetchResponse = {    ok: boolean;    status?: number;    statusText?: string;    json: () => Promise<unknown>;  };    export type TmdbFetchWithInit = (    input: string | URL | Request
src/server/tmdb/tmdb.routes.ts,.,import { Router } from 'express';  import type { AppConfig } from '../config.js';  import type { AppDatabase } from '../db/database.js';  import { createFixedWindowRateLimiter } from '../security/fixe
src/server/tmdb/tmdb.service.ts,.,import type { AppDatabase } from '../db/database.js';    export type TmdbMediaType = 'movie' | 'tv';    export type TmdbResult = {    tmdbId: number;    title: string;    year?: number;    posterUrl?:
tsconfig.json,.,"{    ""compilerOptions"": {      ""target"": ""ES2022"",      ""useDefineForClassFields"": true,      ""lib"": [""ES2022"", ""DOM"", ""DOM.Iterable""],      ""allowJs"": false,      ""skipLibCheck"": true,      ""esModule"
tsconfig.server.json,.,"{    ""extends"": ""./tsconfig.json"",    ""compilerOptions"": {      ""lib"": [""ES2022""],      ""module"": ""NodeNext"",      ""moduleResolution"": ""NodeNext"",      ""outDir"": ""dist/server"",      ""rootDir"": ""src/se"
vite.config.ts,.,"import react from '@vitejs/plugin-react';  import { defineConfig } from 'vite';    export default defineConfig({    plugins: [react()],    root: '.',    build: {      outDir: 'dist/client',      empty"
vitest.config.ts,.,"import react from '@vitejs/plugin-react';  import { defineConfig } from 'vitest/config';    export default defineConfig({    plugins: [react()],    test: {      environment: 'jsdom',      globals: tru"
